model_folder_leaf,problem_type,model_type,dataset_name,num_instances_evaluated,mean_approximation_ratio,mean_raw_score,avg_time_per_instance_sec,detailed_results_file
paramhash:7645a7647676d31a4bd3e1afcd4980ee3ff7bd894dc693ec2f0b1f335e6c0fbd,max_cut,GAT,BarabasiAlbert,64,N/A,427.84375,2.1860390678048134,BarabasiAlbert_eval@@MAX_CUT_results__20250520_103726.json
paramhash:03e89f4a008bdf973e94fc41f49e67a7a8747478893450addd4377e024c6835c,max_cut,GAT,BarabasiAlbert,64,N/A,840.8125,2.846741534769535,BarabasiAlbert_eval@@MAX_CUT_results__20250520_112536.json
paramhash:24efc0653b70594e04a96923bb09c3553b92c4a158261fa995ddc2d69efdfa74,max_cut,GAT,BarabasiAlbert,32,N/A,2612.25,6.401902221143246,BarabasiAlbert_eval@@MAX_CUT_results__20250520_120058.json
paramhash:14667146e25379e1f012a42514734d18aa64d43b0e8946068beab0583bc98e63,max_cut,GCNN,BarabasiAlbert,64,N/A,415.0,1.6521341688930988,BarabasiAlbert_eval@@MAX_CUT_results__20250520_102704.json
paramhash:0b9bfc5da4662f7b376db8eb3e0b788931454095a9fa012bb4abdc8b034ea9f1,max_cut,GCNN,BarabasiAlbert,32,N/A,2496.4375,5.333398059010506,BarabasiAlbert_eval@@MAX_CUT_results__20250520_104230.json
paramhash:e4755c92aed57484e57a0b02d89541672947f39e04e0873ff6ece55f590136d1,max_cut,GCNN,BarabasiAlbert,64,N/A,809.4375,3.3909698761999607,BarabasiAlbert_eval@@MAX_CUT_results__20250520_124724.json
paramhash:7cabd0c5755a4441a02302748b6783085799130984fd4a75f36c6afaeb6a58aa,max_cut,GIN,BarabasiAlbert,32,N/A,2525.5625,4.633927971124649,BarabasiAlbert_eval@@MAX_CUT_results__20250520_100341.json
paramhash:bdae9ba10e3752e03a25c2f6785706ff7a60deb6af3e7380bf6a36ce8b2982e7,max_cut,GIN,BarabasiAlbert,64,N/A,416.21875,1.2902751564979553,BarabasiAlbert_eval@@MAX_CUT_results__20250520_102852.json
paramhash:da42731f08151eac4994465482e0743c042366dc744c46f8955b54b22239e481,max_cut,GIN,BarabasiAlbert,64,N/A,812.59375,1.8638014681637287,BarabasiAlbert_eval@@MAX_CUT_results__20250520_120627.json
paramhash:b2dd152b13f6552de417de627cc654379a552808b46abdad95a39c15f0678bad,max_cut,GatedGCNN,BarabasiAlbert,64,N/A,427.9375,1.8091713413596153,BarabasiAlbert_eval@@MAX_CUT_results__20250520_093108.json
paramhash:1b15bbd4d0bc3cacc5fd5faad6fc857454b98d21413b53498038a822b89018e9,max_cut,GatedGCNN,BarabasiAlbert,64,N/A,841.8125,2.926113624125719,BarabasiAlbert_eval@@MAX_CUT_results__20250520_133029.json
paramhash:e7b4f28247bc0f2de6748a478c29a5e4c7d38b479452f1ccf91f498ab4ec24ae,max_cut,GatedGCNN,BarabasiAlbert,32,N/A,2594.0625,4.882046088576317,BarabasiAlbert_eval@@MAX_CUT_results__20250520_134807.json
paramhash:ca276853a967bf620396fe881c8a3baf74d385571e9928d4a56a97370d63a7f9,max_cut,LiftMP,BarabasiAlbert,32,N/A,2610.5625,11.775013111531734,BarabasiAlbert_eval@@MAX_CUT_results__20250520_095023.json
paramhash:e6e644147a9e7c1ad98dbfdefb0dae060659fdcdee1048cae124c5afd752a6dd,max_cut,LiftMP,BarabasiAlbert,64,N/A,840.9375,2.5161357522010803,BarabasiAlbert_eval@@MAX_CUT_results__20250520_101725.json
paramhash:336cc7a8700bcb8b039ac00b1ac7de5fc5252bc70caad6ed6b650df2dfb3c29e,max_cut,LiftMP,BarabasiAlbert,64,N/A,427.71875,1.7929134592413902,BarabasiAlbert_eval@@MAX_CUT_results__20250520_104450.json
paramhash:0954a6a236b745dfc8b46665207cf983553dac3e2249c1dc958f00114a2eebab,max_cut,GAT,ErdosRenyi,64,N/A,353.71875,5.765640825033188,ErdosRenyi_eval@@MAX_CUT_results__20250520_095901.json
paramhash:d973d9a3a9583b0fcb87a54ad3efe0565fe37da045dfb64564feff176362a77e,max_cut,GAT,ErdosRenyi,64,N/A,590.46875,2.460545603185892,ErdosRenyi_eval@@MAX_CUT_results__20250520_112142.json
paramhash:5055071c336b38f7c32b3f9037e0ebad289c7f9aba59150fc1e3b0bfeae9f770,max_cut,GCNN,ErdosRenyi,64,N/A,2044.15625,4.189117889851332,ErdosRenyi_eval@@MAX_CUT_results__20250520_111217.json
paramhash:434b06b1c40dc1f6d8ca4b5b15b7328784a2a1579e49a65e14f47dbda39a1271,max_cut,GCNN,ErdosRenyi,64,N/A,563.5,1.8218386620283127,ErdosRenyi_eval@@MAX_CUT_results__20250520_121052.json
paramhash:7b311246ed7020222ffa1f72ef0907490658ca2b322f221d71c29fb8b1a76866,max_cut,GIN,ErdosRenyi,64,N/A,2041.84375,4.92351096868515,ErdosRenyi_eval@@MAX_CUT_results__20250520_101059.json
paramhash:f84fb3277e7d2a5698a7288467ffee8e95887ded90032b7aa6aea781240d3e6f,max_cut,GIN,ErdosRenyi,64,N/A,563.5625,1.6247335895895958,ErdosRenyi_eval@@MAX_CUT_results__20250520_114723.json
paramhash:8ee505060a7f0488c4f293d0adee5f5955747e6dc01d365f108bd766654e244c,max_cut,GatedGCNN,ErdosRenyi,64,N/A,1991.90625,3.581217370927334,ErdosRenyi_eval@@MAX_CUT_results__20250520_103441.json
paramhash:97cfe20a49609f3f0e01b64ffcce911d2a630173947015d528cd679e0773e55c,max_cut,GatedGCNN,ErdosRenyi,64,N/A,592.09375,1.3284627385437489,ErdosRenyi_eval@@MAX_CUT_results__20250520_110550.json
paramhash:c5527bd55cd10440464e1b80cf26e310ad824036f45f38006326c545858fe0ba,max_cut,LiftMP,ErdosRenyi,64,N/A,2170.71875,5.570179622620344,ErdosRenyi_eval@@MAX_CUT_results__20250520_115523.json
paramhash:c7b563a4cbd5716c0b64d292063ebea6fa259b58f98e1d79374f035dc198aa1f,max_cut,LiftMP,ErdosRenyi,64,N/A,592.28125,3.092894770205021,ErdosRenyi_eval@@MAX_CUT_results__20250520_133431.json
paramhash_0eb5553c0858,vertex_cover,LiftMP,COLLAB,64,251.7037037037037,-249.5625,9.739045854657888,COLLAB_eval@@VERTEX_COVER_results__20250520_105826.json
paramhash_14a7ab4a8503,vertex_cover,LiftMP,ENZYMES,60,12.538993710691825,-26.65,1.2994877179463704,ENZYMES_eval@@VERTEX_COVER_results__20250520_132036.json
paramhash_a8567dbe63ef,vertex_cover,LiftMP,IMDB-BINARY,64,16.939393939393938,-17.5,1.5224135555326939,IMDB-BINARY_eval@@VERTEX_COVER_results__20250520_131910.json
paramhash_b9fc8f1e9cdf,vertex_cover,LiftMP,MUTAG,19,12.916666666666666,-10.421052631578947,0.8370252784929777,MUTAG_eval@@VERTEX_COVER_results__20250520_105848.json
paramhash_73d9dfbceb34,vertex_cover,LiftMP,PROTEINS,64,20.142857142857142,-36.015625,0.9449586123228073,PROTEINS_eval@@VERTEX_COVER_results__20250520_105954.json
paramhash:b8aacf7e2b0e0ff27dbffe082b62622c3f26774b8f873f59c9602eb80b085bb4,vertex_cover,GAT,PowerlawCluster,64,N/A,-85.171875,2.9363299794495106,PowerlawCluster_eval@@VERTEX_COVER_results__20250520_110349.json
paramhash:cf48da3fcbbe1fdf2c601e51d763658b729186f8e76c3c1367078354c97e4143,vertex_cover,GAT,PowerlawCluster,32,N/A,-254.9375,8.468435361981392,PowerlawCluster_eval@@VERTEX_COVER_results__20250520_113223.json
paramhash:75c85f6e03759fdde6e577b3c595155b19abff0f9ba9c3172a5ec9a1f2ebd3bf,vertex_cover,GCNN,PowerlawCluster,32,N/A,-252.15625,10.880754016339779,PowerlawCluster_eval@@VERTEX_COVER_results__20250520_134257.json
paramhash:d7aa64a7b824111b8f9ae68d4b4b66fd41dadb3f49b8dd5fd8f779c1bf10841c,vertex_cover,GCNN,PowerlawCluster,64,N/A,-85.09375,2.37639045342803,PowerlawCluster_eval@@VERTEX_COVER_results__20250520_135948.json
paramhash:d2fd1e1159f8efbdbc8daddbe0f6ba0a14afb928c2d3fb8eac7b579f38fd82c5,vertex_cover,GIN,PowerlawCluster,32,N/A,-250.375,5.367562815546989,PowerlawCluster_eval@@VERTEX_COVER_results__20250520_113955.json
paramhash:c41808f264fce58d03e08922dadb9f61706db02efd3aa3f9648479e0d04141a7,vertex_cover,GIN,PowerlawCluster,64,N/A,-84.8125,2.044897072017193,PowerlawCluster_eval@@VERTEX_COVER_results__20250520_135627.json
paramhash:41514de5c0421b7133afc35fab08fe5f812df0d7cbb1321168982618961f238f,vertex_cover,GatedGCNN,PowerlawCluster,64,N/A,-84.765625,1.796563059091568,PowerlawCluster_eval@@VERTEX_COVER_results__20250520_120341.json
paramhash:7e5886352861ee91e29a452173ae7cf5626b09a72f79d49fd384407dfc8927b1,vertex_cover,GatedGCNN,PowerlawCluster,32,N/A,-247.6875,5.648425690829754,PowerlawCluster_eval@@VERTEX_COVER_results__20250520_135325.json
paramhash:4ca5f09a6d6203e2b61eb858a170ca276b9fdfe183d12267dc29c9be8fcc3cf7,vertex_cover,LiftMP,PowerlawCluster,32,N/A,-246.5625,14.439339123666286,PowerlawCluster_eval@@VERTEX_COVER_results__20250520_094133.json
paramhash:402f188a0134f965161fe1e219812bbd14a81db38a4fc9d3fbf97ccc2a509ae3,vertex_cover,GAT,WattsStrogatz,64,N/A,-97.34375,2.384803142398596,WattsStrogatz_eval@@VERTEX_COVER_results__20250520_101358.json
paramhash:87fa13a840ecc3841990bf9d9ed3f3416d72483c41e2daf08fc0caefb9437092,vertex_cover,GAT,WattsStrogatz,64,N/A,-48.609375,1.7944892011582851,WattsStrogatz_eval@@VERTEX_COVER_results__20250520_111830.json
paramhash:de06427f73f65a4cbd7f042d09ad42f399472ac03e6afbaf99d3a7418bc7cd67,vertex_cover,GAT,WattsStrogatz,32,N/A,-293.0625,8.381910271942616,WattsStrogatz_eval@@VERTEX_COVER_results__20250520_132628.json
paramhash:6bde92993f7305e30f1d6ca2c0709f50d67ae4b824e8a6a18fc3e2547cdce383,vertex_cover,GCNN,WattsStrogatz,32,N/A,-287.0,4.474974095821381,WattsStrogatz_eval@@VERTEX_COVER_results__20250520_085725.json
paramhash:7fab9aa63807031248e5c5767820a9e08f9f46a22a2e6ecb0b8dc555e43ab8b8,vertex_cover,GCNN,WattsStrogatz,64,N/A,-96.25,1.756869688630104,WattsStrogatz_eval@@VERTEX_COVER_results__20250520_111435.json
paramhash:2660f774c3b09af892517a6364175f145269c93cf82052f77eef69531a4e9d95,vertex_cover,GCNN,WattsStrogatz,64,N/A,-48.71875,1.3600995354354382,WattsStrogatz_eval@@VERTEX_COVER_results__20250520_111619.json
paramhash:262d85bc39b33e309453a1f913334e0c07bbfccaced185d06e77b8150477bb52,vertex_cover,GIN,WattsStrogatz,32,N/A,-284.4375,3.7442478761076927,WattsStrogatz_eval@@VERTEX_COVER_results__20250520_104757.json
paramhash:d94ba7115348403d840377d5d50d340beffbb7284ffe60fe9540f85c1206a30a,vertex_cover,GIN,WattsStrogatz,64,N/A,-95.796875,1.5006646364927292,WattsStrogatz_eval@@VERTEX_COVER_results__20250520_114504.json
paramhash:1983bd7fcef08b96072f01b9e9055c208b8344e398de3392da00e99764636420,vertex_cover,GIN,WattsStrogatz,64,N/A,-48.640625,1.6484371274709702,WattsStrogatz_eval@@VERTEX_COVER_results__20250520_124257.json
paramhash:59319d42b58f903a9161e49f028a3485e939f7006ee98c3a0d423335327dd972,vertex_cover,GatedGCNN,WattsStrogatz,64,N/A,-47.71875,0.9166343249380589,WattsStrogatz_eval@@VERTEX_COVER_results__20250520_085841.json
paramhash:0e2906d8872cad04e60147d563c566e797d8e47bc535ec368febe99d19770e8c,vertex_cover,GatedGCNN,WattsStrogatz,32,N/A,-276.75,3.7166606709361076,WattsStrogatz_eval@@VERTEX_COVER_results__20250520_114302.json
paramhash:07b2c67f894d8ca618e6c19dd19f212a6afab66430c7d68b150336fe6634f80f,vertex_cover,GatedGCNN,WattsStrogatz,64,N/A,-94.046875,1.375668242573738,WattsStrogatz_eval@@VERTEX_COVER_results__20250520_120821.json
paramhash:88899d9ec53594d314bf3683043d7f34c40b8562f0246b8c2cba515439a62a5a,vertex_cover,LiftMP,WattsStrogatz,32,N/A,-284.46875,5.670773051679134,WattsStrogatz_eval@@VERTEX_COVER_results__20250520_102133.json
paramhash:2dbba67483bb9725d59fb1783df785be2281577f407b4ad76eb47751fee669e3,vertex_cover,LiftMP,WattsStrogatz,64,N/A,-94.96875,2.710256066173315,WattsStrogatz_eval@@VERTEX_COVER_results__20250520_102453.json
paramhash:249c8e0e3c478464262499da03a13be808124f2c58ad01782857f3a16688ab99,vertex_cover,LiftMP,WattsStrogatz,64,N/A,-47.21875,1.9936035126447678,WattsStrogatz_eval@@VERTEX_COVER_results__20250520_113446.json
